a:12:{s:6:"config";s:801:"a:5:{s:10:"phpVersion";s:5:"7.3.2";s:10:"yiiVersion";s:6:"2.0.24";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.24";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:2:{s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:39:"/app/vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:34:"/app/vendor/yiisoft/yii2-debug/src";}}}}";s:7:"request";s:3418:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"192.168.99.100";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:216:"PHPSESSID=933fa02f422293b27e992ced2babc18e; _csrf=6bd11e23afbc9c9bfc2617474fddd1a31106190e4a87308f5ce5dddf2be0ec9ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-c4fS238-8k2z5Ejl_PYkKESpImLudS4%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";N;s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:9:"HTTP_HOST";s:14:"192.168.99.100";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=933fa02f422293b27e992ced2babc18e; _csrf=6bd11e23afbc9c9bfc2617474fddd1a31106190e4a87308f5ce5dddf2be0ec9ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-c4fS238-8k2z5Ejl_PYkKESpImLudS4%22%3B%7D";s:4:"PATH";s:108:"/app:/app/vendor/bin:/root/.composer/vendor/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:75:"<address>Apache/2.4.25 (Debian) Server at 192.168.99.100 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.25 (Debian)";s:11:"SERVER_NAME";s:14:"192.168.99.100";s:11:"SERVER_ADDR";s:14:"192.168.99.100";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"192.168.99.1";s:13:"DOCUMENT_ROOT";s:8:"/app/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:8:"/app/web";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:18:"/app/web/index.php";s:11:"REMOTE_PORT";s:5:"56472";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"r=site%2Findex";s:11:"REQUEST_URI";s:25:"/index.php?r=site%2Findex";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1565590526.412;s:12:"REQUEST_TIME";i:1565590526;s:4:"argv";a:1:{i:0;s:14:"r=site%2Findex";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:10:"site/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"933fa02f422293b27e992ced2babc18e";s:5:"_csrf";s:130:"6bd11e23afbc9c9bfc2617474fddd1a31106190e4a87308f5ce5dddf2be0ec9ea:2:{i:0;s:5:"_csrf";i:1;s:32:"-c4fS238-8k2z5Ejl_PYkKESpImLudS4";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:56:"a:3:{s:8:"messages";a:0:{}s:5:"route";N;s:6:"action";N;}";s:3:"log";s:5416:"a:1:{s:8:"messages";a:17:{i:0;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1565590526.481797;i:4;a:0:{}i:5;i:867976;}i:1;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1565590526.557807;i:4;a:0:{}i:5;i:1112448;}i:2;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1565590526.56993;i:4;a:0:{}i:5;i:1132872;}i:3;a:6:{i:0;s:2263:"ReflectionException: Class yii\gii\Module does not exist in /app/vendor/yiisoft/yii2/di/Container.php:431
Stack trace:
#0 /app/vendor/yiisoft/yii2/di/Container.php(431): ReflectionClass->__construct('yii\\gii\\Module')
#1 /app/vendor/yiisoft/yii2/di/Container.php(365): yii\di\Container->getDependencies('yii\\gii\\Module')
#2 /app/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\\gii\\Module', Array, Array)
#3 /app/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\\gii\\Module', Array, Array)
#4 /app/vendor/yiisoft/yii2/base/Module.php(427): yii\BaseYii::createObject(Array, Array)
#5 /app/vendor/yiisoft/yii2/base/Application.php(315): yii\base\Module->getModule('gii')
#6 /app/vendor/yiisoft/yii2/web/Application.php(69): yii\base\Application->bootstrap()
#7 /app/vendor/yiisoft/yii2/base/Application.php(273): yii\web\Application->bootstrap()
#8 /app/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\base\Application->init()
#9 /app/vendor/yiisoft/yii2/base/Application.php(206): yii\base\BaseObject->__construct(Array)
#10 /app/web/index.php(11): yii\base\Application->__construct('[<span class="s...')
#11 {main}

Next yii\base\InvalidConfigException: Failed to instantiate component or class "yii\gii\Module". in /app/vendor/yiisoft/yii2/di/Container.php:433
Stack trace:
#0 /app/vendor/yiisoft/yii2/di/Container.php(365): yii\di\Container->getDependencies('yii\\gii\\Module')
#1 /app/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\\gii\\Module', Array, Array)
#2 /app/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\\gii\\Module', Array, Array)
#3 /app/vendor/yiisoft/yii2/base/Module.php(427): yii\BaseYii::createObject(Array, Array)
#4 /app/vendor/yiisoft/yii2/base/Application.php(315): yii\base\Module->getModule('gii')
#5 /app/vendor/yiisoft/yii2/web/Application.php(69): yii\base\Application->bootstrap()
#6 /app/vendor/yiisoft/yii2/base/Application.php(273): yii\web\Application->bootstrap()
#7 /app/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\base\Application->init()
#8 /app/vendor/yiisoft/yii2/base/Application.php(206): yii\base\BaseObject->__construct(Array)
#9 /app/web/index.php(11): yii\base\Application->__construct('[<span class="s...')
